ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
2 3Lo< <  1.50 Info -0.60 -2 -2 -2 -2,-2 -2 0 -2,,-3 In-fo - -,0.90,Info
3 SpSq4  3.40  0.60 1 1 0 0,0 1 1 1,,1 - - -,4.00,
4 2A< <  0.80 -0.36 -2 -2 -1 -2,-2 -2 -1 -1,,-3 - - -,0.44,
5 FCSp4  3.20  0.00 -1 0 0 0,0 0 0 1,,0 - - -,3.20,
6 CiSt1  1.80  0.00 0 0 0 0,0 0 1 0,,0 - - -,1.80,
7 CCoSp4  3.50  0.50 1 2 1 1,1 1 1 1,,1 - - -,4.00,
8 LSp3  2.40  0.80 2 2 1 2,1 2 2 2,,1 - - -,3.20,
18.30,,,,18.24,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.75 4.00 4.00,3.75 3.75 4.25 4.50,,4.50 - - -,4.10,
Transition / Linking Footwork  0.80 3.50 4.25 3.50 3.50,3.50 3.50 3.75 4.00,,3.25 - - -,3.50,
Performance / Execution  0.80 4.25 4.50 3.50 4.00,4.00 4.00 4.25 4.25,,4.50 - - -,4.10,
Choreography / Composition  0.80 4.00 4.50 3.75 3.75,3.75 3.75 4.00 4.25,,4.00 - - -,3.85,
Interpretation  0.80 4.00 4.50 3.50 3.75,3.75 3.75 4.00 4.25,,4.00 - - -,3.85,
Judges Total Program Component Score (factored),,,,15.52,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
32 Zanna PUGACA LAT,30.90  18.10,,12.80,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50 -0.32 -1 0 0 0,0 -1 0 0,,-1 - - -,3.18,
2 3S<+2T <  2.60 -0.68 -2 -2 -2 -3,-2 -2 -2 -2,,-3 - - -,1.92,
3 FSSp3  2.60  0.00 0 -1 0 0,0 0 0 0,,-1 - - -,2.60,
4 SpSq4  3.40  0.00 1 0 0 0,0 0 0 0,,0 - - -,3.40,
5 3Lo< <  1.50 -0.84 -3 -3 -2 -3,-2 -3 -2 -2,,-3 - - -,0.66,
6 LSp2  1.90  0.00 0 0 0 0,0 0 0 0,,0 - - -,1.90,
7 SlSt2  2.30 -0.18 -1 -1 0 0,-1 0 0 -1,,-1 - - -,2.12,
8 CCoSp2  2.50 -0.18 -2 -1 -1 0,-1 -1 0 0,,0 - - -,2.32,
20.30,,,,18.10,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 3.50 3.50 3.25,3.50 3.25 3.00 3.50,,2.75 - - -,3.40,
Transition / Linking Footwork  0.80 3.00 3.00 3.25 3.00,3.25 3.00 3.25 3.25,,2.75 - - -,3.10,
Performance / Execution  0.80 3.25 3.25 3.25 3.25,3.50 3.25 3.00 3.50,,2.75 - - -,3.30,
Choreography / Composition  0.80 3.00 2.75 3.50 3.25,3.00 3.00 3.00 3.50,,2.50 - - -,3.15,
Interpretation  0.80 3.00 2.75 3.25 2.75,3.25 3.00 3.25 3.50,,2.50 - - -,3.05,
Judges Total Program Component Score (factored),,,,12.80,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
33 Sonia RADEVA BUL,30.64  16.80,,14.84,1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo< <  1.50 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.50,
2 3T+2T  5.30  0.00 0 0 0 0,0 0 0 0,,1 - - -,5.30,
3 1A  0.80 -0.50 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.30,
4 CCoSp3  3.00  0.00 0 0 0 0,0 1 0 0,,0 - - -,3.00,
5 SlSt1  1.80  0.00 -1 0 0 0,0 0 0 0,,1 - - -,1.80,
6 LSp1  1.50  0.00 -1 0 0 0,0 0 0 0,,0 - - -,1.50,
7 FSSp1  2.00  0.00 -1 0 0 0,0 0 0 0,,1 - - -,2.00,
8 SpSq2  2.30  0.10 -1 0 0 0,0 1 0 0,,1 - - -,2.40,
18.20,,,,16.80,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.25 4.00 3.75,3.50 4.00 3.50 3.50,,4.75 - - -,3.85,
Transition / Linking Footwork  0.80 2.25 3.50 3.50 3.25,3.75 3.75 3.75 3.25,,4.00 - - -,3.50,
Performance / Execution  0.80 3.75 3.75 3.75 3.50,4.00 3.75 3.50 3.50,,5.00 - - -,3.75,
Choreography / Composition  0.80 3.00 4.25 4.00 3.50,3.75 3.75 3.75 3.75,,5.50 - - -,3.75,
Interpretation  0.80 3.50 3.75 3.75 3.50,3.75 4.00 3.75 3.50,,4.75 - - -,3.70,
Judges Total Program Component Score (factored),,,,14.84,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
ISU European Figure Skating Championships,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
34 Mirna LIBRIC CRO,27.96  14.96,,14.00,1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+COMBO  4.00 -3.00 -3 -3 -3 -3,-2 -3 -3 -3,,-3 - - -,1.00,
2 2A  3.50 Info  0.00 1 0 0 0,0 0 0 0,,0 In-fo - -,3.50,Info
3 3S< <  1.30 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.30,
4 CCoSp1  2.00 -0.12 -2 -1 0 0,-1 0 -1 1,,-1 - - -,1.88,
5 SpSq3  3.10  0.00 -1 0 0 0,0 0 0 0,,0 - - -,3.10,
6 FCSp1  1.90 -0.12 -2 -1 -1 -1,0 0 -1 0,,0 - - -,1.78,
7 SlSt1  1.80 -0.30 -2 -1 0 -1,-1 -1 0 0,,-2 - - -,1.50,
8 LSp2  1.90  0.00 0 0 0 -1,0 0 0 1,,0 - - -,1.90,
19.50,,,,14.96,
Program Components Factor,,,,,
Skating Skills  0.80 3.50 3.75 3.75 3.50,3.50 3.50 3.25 4.00,,4.00 - - -,3.65,
Transition / Linking Footwork  0.80 3.00 3.00 3.50 3.00,3.00 3.25 3.00 3.75,,3.75 - - -,3.30,
Performance / Execution  0.80 3.25 3.25 3.75 3.25,3.25 3.50 3.50 4.25,,3.50 - - -,3.45,
Choreography / Composition  0.80 3.00 3.50 3.75 3.50,3.00 3.50 3.50 4.00,,4.25 - - -,3.55,
Interpretation  0.80 2.75 3.25 3.50 3.25,3.50 3.75 3.75 4.25,,3.75 - - -,3.55,
Judges Total Program Component Score (factored),,,,14.00,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
35 Karina JOHNSON DEN,27.54  15.50,,14.04,2.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz< <  1.90 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.90,
2 3S<+COMBO <  1.30 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.30,
3 LSp2  1.90  0.00 0 0 0 -1,0 0 1 0,,0 - - -,1.90,
4 SlSt2  2.30  0.00 0 0 0 0,0 0 0 0,,-1 - - -,2.30,
5 2A  3.50  0.00 0 0 0 0,0 0 0 0,,1 - - -,3.50,
6 FSSp  0.00  0.00 - - - -,- - - -,,- - - -,0.00,
7 SpSq3  3.10  0.00 1 0 0 0,0 0 0 0,,0 - - -,3.10,
8 CCoSp3  3.00  0.50 1 0 1 1,0 1 0 1,,1 - - -,3.50,
17.00,,,,15.50,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 3.75 3.75 3.75,3.50 3.50 3.75 3.75,,3.00 - - -,3.65,
Transition / Linking Footwork  0.80 3.75 2.75 3.25 3.50,3.25 3.00 3.00 3.50,,3.25 - - -,3.35,
Performance / Execution  0.80 3.75 3.50 3.50 3.50,3.50 3.25 3.50 3.75,,3.00 - - -,3.50,
Choreography / Composition  0.80 3.50 3.25 3.75 3.50,3.25 3.50 3.25 3.75,,3.75 - - -,3.60,
Interpretation  0.80 3.50 3.00 3.50 3.25,3.50 3.50 3.50 3.75,,3.25 - - -,3.45,
Judges Total Program Component Score (factored),,,,14.04,
Deductions: Falls: -2.00,,,,-2.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
36 Beatrice ROZINSKAITE LTU,27.22  14.18,,14.04,1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50 -0.32 -1 0 0 -1,0 -1 0 0,,0 - - -,3.18,
2 3S< <  1.30 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.30,
3 SpSq2  2.30  0.00 0 0 0 0,0 0 0 1,,0 - - -,2.30,
4 FCSp1  1.90  0.00 -1 0 0 0,0 0 0 0,,1 - - -,1.90,
5 2F+COMBO  1.70 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.70,
6 CCoSp2  2.50  0.00 -1 0 0 0,0 0 0 0,,1 - - -,2.50,
7 SlSt1  1.80  0.00 0 0 0 0,0 0 0 0,,1 - - -,1.80,
8 LSp1  1.50  0.00 -1 0 0 0,0 0 0 0,,0 - - -,1.50,
16.50,,,,14.18,
Program Components Factor,,,,,
Skating Skills  0.80 3.25 3.25 3.50 3.50,3.50 3.50 2.50 3.75,,4.00 - - -,3.55,
Transition / Linking Footwork  0.80 2.50 3.25 3.25 3.00,3.75 3.25 3.00 3.50,,3.75 - - -,3.35,
Performance / Execution  0.80 3.25 3.50 3.50 3.50,3.50 3.75 3.00 3.75,,4.25 - - -,3.60,
Choreography / Composition  0.80 3.00 3.00 3.50 3.25,3.50 3.50 3.00 3.75,,4.75 - - -,3.50,
Interpretation  0.80 3.25 3.00 3.50 3.25,3.75 3.50 3.25 3.75,,4.50 - - -,3.55,
Judges Total Program Component Score (factored),,,,14.04,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
ISU European Figure Skating Championships,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
37 Julia SHEREMET BLR,26.56  12.40,,14.16,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2Lz+1T e  2.30 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,1.30,
2 2T  1.30 In-f1o.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 In-fo - -,0.30,Info
3 1A  0.80 -0.50 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.30,
4 FCSp1  1.90  0.10 0 0 0 0,0 1 0 0,,1 - - -,2.00,
5 SpSq2  2.30  0.50 1 0 0 1,1 1 1 1,,1 - - -,2.80,
6 SlSt1  1.80  0.00 -1 0 0 0,0 0 0 0,,0 - - -,1.80,
7 CCoSp1  2.00  0.40 1 -1 1 0,0 1 1 1,,1 - - -,2.40,
8 LSp1  1.50  0.00 0 -1 0 0,0 0 0 0,,0 - - -,1.50,
13.90,,,,12.40,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.25 3.75 3.75,4.25 4.00 3.00 3.75,,4.75 - - -,4.00,
Transition / Linking Footwork  0.80 3.00 3.25 3.50 3.25,3.50 3.25 2.50 3.50,,2.75 - - -,3.30,
Performance / Execution  0.80 3.50 2.75 3.25 3.50,3.75 3.75 3.00 3.75,,3.50 - - -,3.60,
Choreography / Composition  0.80 3.25 3.50 3.50 3.25,3.75 3.50 2.75 3.50,,3.25 - - -,3.40,
Interpretation  0.80 3.00 2.75 3.50 3.25,3.75 3.50 2.75 3.75,,3.00 - - -,3.40,
Judges Total Program Component Score (factored),,,,14.16,
Deductions:,,,,0.00,
e  Jump take off with wrong edge (long),,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
38 Clara PETERS IRL,25.82  13.82,,12.00,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2F+2Lo  3.20 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,2.20,
2 2Lz  1.90 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.90,
3 FSSp3  2.60 -0.06 -1 -1 0 0,0 0 0 0,,-1 - - -,2.54,
4 SlSt2  2.30  0.00 -1 0 0 0,0 0 0 0,,0 - - -,2.30,
5 CCoSp3  3.00 -0.12 -1 -1 0 0,0 0 0 -1,,-1 - - -,2.88,
6 1A  0.80 -0.50 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.30,
7 LSp1  1.50 -0.36 -2 0 -1 -1,-2 -1 -1 -1,,-1 - - -,1.14,
8 SpSq1  1.80 -0.24 -2 -1 -1 0,0 -1 0 0,,-2 - - -,1.56,
17.10,,,,13.82,
Program Components Factor,,,,,
Skating Skills  0.80 3.50 2.75 3.00 3.25,3.25 2.50 2.25 3.00,,2.25 - - -,3.00,
Transition / Linking Footwork  0.80 3.25 2.75 2.75 2.75,2.75 2.25 2.75 2.50,,2.50 - - -,2.65,
Performance / Execution  0.80 3.75 3.00 3.00 3.25,3.25 3.00 2.75 3.00,,2.75 - - -,3.10,
Choreography / Composition  0.80 3.50 2.75 3.00 3.25,3.00 2.75 3.00 3.25,,3.75 - - -,3.20,
Interpretation  0.80 3.25 2.75 3.00 3.00,3.25 2.75 3.50 3.00,,3.00 - - -,3.05,
Judges Total Program Component Score (factored),,,,12.00,
Deductions:,,,,0.00,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
39 Maria PAPASOTIRIOU GRE,25.28  13.68,,12.60,1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.00 0 0 0 0,0 0 0 0,,0 - - -,3.50,
2 3Lz< <  1.90 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.90,
3 FSSp2  2.30 -0.06 -1 -1 -1 0,0 0 0 0,,1 - - -,2.24,
4 1F+1T e  0.90 -0.30 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.60,
5 CCoSp1  2.00 -0.42 -2 -1 -1 -2,-1 -1 -1 -1,,-2 - - -,1.58,
6 SpSq1  1.80 -0.12 -2 -1 0 0,-1 0 0 0,,-1 - - -,1.68,
7 SlSt1  1.80 -0.12 -2 -1 -1 0,-1 0 0 0,,0 - - -,1.68,
8 LSp1  1.50  0.00 -1 0 0 0,0 0 0 0,,1 - - -,1.50,
15.70,,,,13.68,
Program Components Factor,,,,,
Skating Skills  0.80 3.00 3.00 3.50 3.50,3.50 3.25 3.50 3.00,,3.50 - - -,3.35,
Transition / Linking Footwork  0.80 2.50 2.50 3.25 3.25,3.25 2.75 2.75 2.50,,2.75 - - -,2.90,
Performance / Execution  0.80 2.75 2.75 3.50 3.50,3.50 3.25 3.00 2.75,,3.00 - - -,3.20,
Choreography / Composition  0.80 3.00 2.50 3.25 3.50,3.25 3.00 3.00 2.75,,3.25 - - -,3.15,
Interpretation  0.80 3.00 2.50 3.25 3.50,3.25 3.25 3.25 2.75,,3.00 - - -,3.15,
Judges Total Program Component Score (factored),,,,12.60,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jumpe  Jump take off with wrong edge (long)",,,,,
ISU European Figure Skating Championships,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",=,+,+,-,
40 Ani VARDANYAN ARM,18.62  8.34,,10.28,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2Lo  1.50 -1.00 -3 -3 -3 -3,-3 -3 -3,-3,-3 - - -,0.50,
2 CCoSp1  2.00 -0.36 -2 -2 -1 -1,-1 -2 -1,-1,-1 - - -,1.64,Info
3 1A  0.80 -0.50 -3 -3 -3 -3,-3 -3 -3,-3,-3 - - -,0.30,
4 FCSp1  1.90 -0.42 -2 -2 -1 -1,0 -2 -2,-2,-1 - - -,1.48,
5 CiSt1  1.80 -0.06 -1 0 -1 0,0 0 0,0,0 - - -,1.74,
6 2S+2T  2.60 -1.00 -3 -3 -3 -3,-3 -3 -3,-3,-3 - - -,1.60,
7 SpSq  0.00  0.00 - - - -,- - -,-,- - - -,0.00,
8 LSp1  1.50 -0.42 -2 -1 -2 -1,-1 -2 -1,-1,-1 - - -,1.08,
12.10,,,,8.34,
Program Components Factor,,,,,
Skating Skills  0.80 2.50 2.75 3.00 2.75,3.00 2.50 2.00,3.00,2.25 - - -,2.75,
Transition / Linking Footwork  0.80 2.00 2.25 2.50 2.50,2.75 2.25 2.00,2.75,2.00 - - -,2.40,
Performance / Execution  0.80 2.50 2.50 2.50 2.50,3.00 2.50 1.75,3.00,2.50 - - -,2.60,
Choreography / Composition  0.80 2.25 2.25 2.75 2.75,3.00 2.25 2.00,2.75,2.75 - - -,2.65,
Interpretation  0.80 2.25 2.50 2.50 2.50,3.25 2.25 2.00,2.75,2.25 - - -,2.45,
Judges Total Program Component Score (factored),,,,10.28,
Deductions:,,,,0.00,
Printed: 23/01/2009 17:32:21,,,,,
