ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
25.60,,,,,,24.56,
Program Components Factor,,,,,,,
Skating Skills  1.00 3.75 4.00 4.25 3.75,,4.25 4.00 4.25 4.25,,3.75,- - -,4.05,
Transition / Linking Footwork  1.00 3.25 3.25 4.00 3.75,,3.75 3.50 3.50 3.75,,3.25,- - -,3.55,
Performance / Execution  1.00 3.75 3.50 4.25 3.50,,4.25 3.50 4.00 4.25,,3.75,- - -,3.80,
Choreography / Composition  1.00 3.50 4.00 4.00 3.75,,4.25 3.75 4.25 4.25,,3.75,- - -,3.95,
Interpretation  1.00 3.25 3.50 4.00 3.50,,4.25 3.50 4.25 4.50,,3.75,- - -,3.75,
Judges Total Program Component Score (factored),,,,,,19.10,
Deductions:,,,,,,0.00,
ISU European Figure Skating Championships,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
31 Alexandr KAZAKOV BLR,,42.70  20.20,,23.50,1.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3A< <  3.50 -2.50 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 - - -,1.00,
2 3Lz+2T  7.30 Info  0.00 0 0 0 -1,,0 1 0 0,,0 In-fo - -,7.30,Info
3 CCoSp4  3.50  0.30 0 0 1 1,,1 1 0 1,,1 - - -,3.80,
4 2Lo  1.50 -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 - - -,0.50,
5 FSSp4  3.00  0.00 0 0 0 1,,0 0 0 0,,0 - - -,3.00,
6 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0 - - -,2.30,
7 FSSp3* *  0.00  0.00 - - - -,,- - - -,,- - - -,0.00,
8 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0 - - -,2.30,
23.40,,,,,20.20,
Program Components Factor,,,,,,
Skating Skills  1.00 4.50 5.25 5.25 4.75,,4.75 5.00 5.50 5.00,,5.50 - - -,5.00,
Transition / Linking Footwork  1.00 4.00 4.50 4.75 4.50,,4.50 4.50 4.25 4.50,,4.50 - - -,4.45,
Performance / Execution  1.00 4.50 4.75 5.00 4.50,,4.50 4.75 5.00 4.50,,5.00 - - -,4.70,
Choreography / Composition  1.00 4.50 4.75 5.00 4.75,,4.50 4.75 5.25 4.75,,5.00 - - -,4.75,
Interpretation  1.00 4.25 4.50 5.00 4.50,,4.50 4.75 4.75 4.75,,4.75 - - -,4.60,
Judges Total Program Component Score (factored),,,,,23.50,
Deductions: Falls: -1.00,,,,,-1.00,
"<  Downgraded jump*  Invalid element",,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
32 Dmitri KAGIROV BLR,,41.94  22.64,,19.30,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 2Lo< <  0.50 -0.30 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 - - -,0.20,
2 3T+3T  8.00  0.20 1 0 0 0,,0 1 0 0,,1 - - -,8.20,
3 FCSp1  1.90  0.00 0 0 0 0,,0 0 0 -1,,0 - - -,1.90,
4 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,1 - - -,2.30,
5 2A  3.50  0.00 0 0 0 0,,0 0 0 0,,0 - - -,3.50,
6 CCoSp2  2.50  0.00 0 0 0 -1,,0 0 0 -1,,0 - - -,2.50,
7 SlSt1  1.80 -0.36 -1 -2 -1 -1,,-1 -2 -1 -2,,-2 - - -,1.44,
8 CSSp3  2.60  0.00 0 0 0 0,,0 0 0 0,,0 - - -,2.60,
23.10,,,,,22.64,
Program Components Factor,,,,,,
Skating Skills  1.00 4.25 4.00 4.00 4.25,,4.25 4.25 4.75 3.75,,4.00 - - -,4.20,
Transition / Linking Footwork  1.00 3.75 3.25 3.50 3.75,,3.50 3.75 4.00 3.25,,3.25 - - -,3.65,
Performance / Execution  1.00 3.75 3.75 3.75 3.75,,3.75 4.00 4.50 3.75,,3.50 - - -,3.80,
Choreography / Composition  1.00 4.00 3.75 3.50 4.00,,4.00 3.75 4.75 3.50,,3.75 - - -,3.90,
Interpretation  1.00 3.50 3.50 3.75 4.00,,3.75 3.75 4.50 3.50,,3.50 - - -,3.75,
Judges Total Program Component Score (factored),,,,,19.30,
Deductions:,,,,,0.00,
"<  Downgraded jump",,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
33 Tomi PULKKINEN SUI,,41.84  20.24,,22.60,1.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3T+COMBO  4.00 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 - - -,1.00,
2 3Lz  6.00 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 - - -,3.00,
3 FSSp2  2.30  0.00 0 0 0 -1,,0 0 0 0,,0 - - -,2.30,
4 SlSt2  2.30  0.00 -1 0 0 1,,0 0 0 0,,0 - - -,2.30,
5 2A  3.50  0.00 0 0 0 0,,0 0 0 0,,0 - - -,3.50,
6 CSSp3  2.60  0.00 0 0 0 0,,0 0 0 0,,1 - - -,2.60,
7 CCoSp3  3.00 -0.06 -1 0 0 0,,-1 0 0 0,,0 - - -,2.94,
8 CiSt2  2.30  0.30 0 0 1 1,,1 1 0 0,,1 - - -,2.60,
26.00,,,,,20.24,
Program Components Factor,,,,,,
Skating Skills  1.00 4.50 4.50 5.25 4.50,,4.50 5.00 4.50 4.75,,4.50 - - -,4.60,
Transition / Linking Footwork  1.00 4.00 4.25 4.75 4.00,,4.25 4.75 3.75 4.50,,4.25 - - -,4.25,
Performance / Execution  1.00 4.25 4.50 5.00 5.00,,4.25 4.50 4.25 4.25,,4.25 - - -,4.50,
Choreography / Composition  1.00 4.25 4.75 5.00 4.75,,4.50 4.75 4.50 4.25,,4.50 - - -,4.65,
Interpretation  1.00 4.00 4.75 5.25 4.75,,4.50 4.75 4.25 4.50,,4.25 - - -,4.60,
Judges Total Program Component Score (factored),,,,,22.60,
Deductions: Falls: -1.00,,,,,-1.00,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
34 Zoltan KELEMEN ROU,,41.74  21.34,,,20.40,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 2A  3.50  0.20 0 1 0 0,,0 0 1 1,,1,- - -,3.70,
2 2Lz+3T  5.90 In-f1o.20 -1 -1 -1 -1,,-1 -2 -2 -1,,-1,In-fo - -,4.70,Info
3 3F e  5.50 -2.40 -3 -3 -2 -3,,-2 -2 -2 -2,,-3,- - -,3.10,
4 CSSp3  2.60  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.60,
5 CiSt1  1.80  0.00 0 0 0 1,,0 0 0 0,,0,- - -,1.80,
6 CCoSp1  2.00  0.00 0 -1 0 1,,0 0 0 0,,1,- - -,2.00,
7 FSSp1  2.00 -0.36 -1 -2 -1 -1,,-2 -1 -1 -2,,-2,- - -,1.64,
8 SlSt1  1.80  0.00 0 0 0 1,,0 0 0 0,,0,- - -,1.80,
25.10,,,,,,21.34,
Program Components Factor,,,,,,,
Skating Skills  1.00 4.25 4.50 4.25 4.25,,4.25 4.50 3.75 4.00,,3.75,- - -,4.30,
Transition / Linking Footwork  1.00 4.00 3.75 3.50 4.00,,3.75 4.00 3.50 3.75,,3.50,- - -,3.80,
Performance / Execution  1.00 4.25 4.25 4.00 4.25,,4.00 4.25 4.00 3.75,,3.75,- - -,4.15,
Choreography / Composition  1.00 4.25 4.50 3.75 4.25,,4.25 4.00 4.00 4.00,,3.50,- - -,4.15,
Interpretation  1.00 3.75 4.00 3.75 4.50,,4.25 4.25 3.75 4.00,,3.75,- - -,4.00,
Judges Total Program Component Score (factored),,,,,,20.40,
Deductions:,,,,,,0.00,
e  Jump take off with wrong edge (long),,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
35 Tigran VARDANJAN HUN,,39.46  20.36,,,19.10,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50 -0.40 0 -1 0 0,,0 -1 -2 -1,,-1,- - -,9.10,
2 1Lz  0.60 -0.30 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,0.30,
3 A  0.00  0.00 - - - -,,- - - -,,-,- - -,0.00,
4 FSSp2  2.30 -0.18 0 0 0 -1,,-2 -1 -1 -1,,0,- - -,2.12,
5 CiSt2  2.30  0.00 0 0 0 0,,-1 0 1 0,,0,- - -,2.30,
6 CCoSp2  2.50 -0.24 -1 -1 -1 0,,-1 -1 0 -1,,-1,- - -,2.26,
7 SlSt1  1.80  0.00 0 0 0 0,,0 0 0 0,,0,- - -,1.80,
8 CSSp3  2.60 -0.12 0 -1 0 0,,-1 0 -1 -1,,-1,- - -,2.48,
21.60,,,,,,20.36,
Program Components Factor,,,,,,,
Skating Skills  1.00 3.75 4.00 4.00 4.25,,3.75 3.75 4.50 3.75,,3.75,- - -,3.95,
Transition / Linking Footwork  1.00 3.25 3.50 3.25 4.00,,3.25 3.25 4.00 3.25,,3.50,- - -,3.45,
Performance / Execution  1.00 3.75 4.00 3.50 4.00,,3.50 3.25 4.50 3.25,,3.50,- - -,3.75,
Choreography / Composition  1.00 4.00 4.50 3.50 4.50,,3.75 3.50 5.75 3.50,,3.25,- - -,4.05,
Interpretation  1.00 3.75 4.25 3.75 4.25,,3.50 3.50 5.25 3.75,,3.50,- - -,3.90,
Judges Total Program Component Score (factored),,,,,,19.10,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
36 Boyito MULDER NED,,39.39  21.34,,,18.05,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lo  5.00 -2.40 -3 -2 -2 -2,,-3 -2 -3 -2,,-3,- - -,2.60,
2 CiSt2  2.30  0.00 0 0 0 0,,-1 0 0 -1,,0,- - -,2.30,
3 2A  3.50 -0.80 0 -1 -1 -1,,-1 -1 -1 -1,,-1,- - -,2.70,
4 FSSp4  3.00 -0.12 0 0 0 -1,,-1 -1 0 0,,0,- - -,2.88,
5 3S+2T  5.80 -1.00 -1 -1 -1 -2,,-1 -1 -1 -1,,-1,- - -,4.80,
6 CCoSp1  2.00 -0.24 -1 -1 -1 -2,,-1 0 0 -1,,-1,- - -,1.76,
7 CSSp2  2.30 -0.30 -1 -1 -1 -1,,-1 -1 -1 -1,,-1,- - -,2.00,
8 SlSt2  2.30  0.00 0 0 0 0,,-1 0 0 -1,,0,- - -,2.30,
26.20,,,,,,21.34,
Program Components Factor,,,,,,,
Skating Skills  1.00 3.75 4.25 3.75 4.25,,3.75 3.50 3.75 3.50,,3.25,- - -,3.85,
Transition / Linking Footwork  1.00 3.25 3.50 3.25 3.75,,3.25 3.25 3.50 3.25,,2.75,- - -,3.35,
Performance / Execution  1.00 3.50 3.75 3.50 3.75,,3.25 3.50 3.75 3.50,,3.25,- - -,3.60,
Choreography / Composition  1.00 3.50 4.00 3.25 4.00,,3.50 3.50 4.00 3.00,,3.25,- - -,3.70,
Interpretation  1.00 3.00 3.75 3.50 4.00,,3.25 3.50 3.75 3.00,,3.00,- - -,3.55,
Judges Total Program Component Score (factored),,,,,,18.05,
Deductions:,,,,,,0.00,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
37 Saulius AMBRULEVICIUS LTU,,36.96  17.36,,,19.60,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 SeSt2  2.30  0.00 0 0 0 0,,0 0 0 1,,1,- - -,2.30,
2 CCoSp4  3.50 Info  0.00 0 0 0 0,,-1 0 0 0,,0,In-fo - -,3.50,Info
3 2Lo< <  0.50 -0.30 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,0.20,
4 3S+1T  4.90 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,1.90,
5 FSSp2  2.30 -0.06 0 0 0 0,,-1 -1 0 -1,,1,- - -,2.24,
6 2A  3.50 -0.64 -1 0 -1 -1,,0 -1 -1 -1,,-2,- - -,2.86,
7 SlSt2  2.30 -0.18 -1 -1 -1 -1,,0 0 0 -1,,-1,- - -,2.12,
8 CSSp2  2.30 -0.06 0 0 0 -1,,-1 0 0 -1,,0,- - -,2.24,
21.60,,,,,,17.36,
Program Components Factor,,,,,,,
Skating Skills  1.00 4.25 4.00 4.00 4.00,,4.50 3.50 4.00 4.00,,4.25,- - -,4.05,
Transition / Linking Footwork  1.00 4.00 3.50 3.50 3.75,,4.25 3.25 3.75 3.75,,3.75,- - -,3.70,
Performance / Execution  1.00 4.25 3.75 3.75 3.75,,4.25 3.25 4.00 3.75,,4.00,- - -,3.90,
Choreography / Composition  1.00 4.25 3.75 3.75 4.00,,4.50 3.50 4.50 4.00,,4.00,- - -,4.05,
Interpretation  1.00 4.00 3.50 4.00 3.75,,4.00 3.75 4.25 4.00,,4.25,- - -,3.90,
Judges Total Program Component Score (factored),,,,,,19.60,
Deductions:,,,,,,0.00,
"<  Downgraded jump",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
38 Beka SHANKULASHVILI GEO,,36.31  20.06,,,17.25,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A< <  3.50 -2.50 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,1.00,
2 3Lz+1T  6.40 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,3.40,
3 3F !  5.50 -3.00 -3 -3 -3 -3,,-3 -2 -3 -2,,-3,- - -,2.50,
4 CSSp4  3.00  0.00 1 0 0 0,,0 0 0 0,,0,- - -,3.00,
5 SlSt3  3.30 -0.14 0 0 0 0,,-1 0 -1 0,,-1,- - -,3.16,
6 CCoSp3  3.00  0.00 0 0 0 0,,0 0 0 -1,,1,- - -,3.00,
7 CiSt2  2.30 -0.18 -1 -1 0 0,,-1 0 -1 0,,0,- - -,2.12,
8 FSSp2  2.30 -0.42 -2 -2 0 -1,,-1 -2 -1 -2,,-2,- - -,1.88,
29.30,,,,,,20.06,
Program Components Factor,,,,,,,
Skating Skills  1.00 3.25 4.00 3.75 3.75,,3.50 4.00 3.25 3.50,,3.50,- - -,3.65,
Transition / Linking Footwork  1.00 3.00 3.25 3.25 3.50,,3.00 3.25 3.00 3.25,,3.00,- - -,3.15,
Performance / Execution  1.00 3.50 3.75 3.50 3.25,,3.25 3.50 3.50 3.50,,3.25,- - -,3.45,
Choreography / Composition  1.00 3.25 4.00 3.25 3.75,,3.50 3.50 3.75 3.50,,3.25,- - -,3.55,
Interpretation  1.00 3.00 3.75 3.50 3.50,,3.25 3.50 3.50 3.50,,3.25,- - -,3.45,
Judges Total Program Component Score (factored),,,,,,17.25,
Deductions: Falls: -1.00,,,,,,-1.00,
"<  Downgraded jump!  Jump take off with wrong edge (short)",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
39 Gegham VARDANYAN ARM,,33.37  15.82,,,18.55,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 2A  3.50  0.20 0 0 -1 0,,1 0 1 1,,0,- - -,3.70,
2 3Lz  6.00 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,3.00,
3 SlSt1  1.80  0.00 0 0 0 1,,0 0 0 0,,2,- - -,1.80,
4 1T+COMBO  0.40 -0.30 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,0.10,
5 CCoSp1  2.00 -0.12 -1 0 0 0,,-1 0 -1 -1,,-1,- - -,1.88,
6 CiSt1  1.80  0.00 0 0 0 0,,0 0 0 0,,0,- - -,1.80,
7 FSSp1  2.00 -0.18 -1 0 0 -1,,-1 -1 0 0,,1,- - -,1.82,
8 CSSp1  1.90 -0.18 0 -1 -1 -1,,0 0 -1 -1,,0,- - -,1.72,
19.40,,,,,,15.82,
Program Components Factor,,,,,,,
Skating Skills  1.00 3.50 4.00 3.50 4.00,,4.25 3.75 4.25 4.00,,4.25,- - -,3.90,
Transition / Linking Footwork  1.00 3.25 3.25 3.25 3.25,,4.00 3.50 3.75 3.75,,3.75,- - -,3.40,
Performance / Execution  1.00 3.75 3.75 3.50 3.50,,4.00 3.75 4.50 3.75,,4.00,- - -,3.75,
Choreography / Composition  1.00 3.50 3.75 3.25 4.00,,4.25 3.50 4.25 3.75,,4.00,- - -,3.80,
Interpretation  1.00 3.25 3.50 3.50 3.75,,4.00 3.75 4.25 3.75,,3.75,- - -,3.70,
Judges Total Program Component Score (factored),,,,,,18.55,
Deductions: Falls: -1.00,,,,,,-1.00,
Printed: 21/01/2009 16:55:06,,,,,,,
