2,3T+3T,8.60 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,6.50,
3,FCSp4,3.20 -0.04 0 0 0 -1 0 0 0 -1 0,,3.16,
4,3Lz,6.60 x -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,4.50,
5,CCoSp4,3.50 0.00 0 0 0 0 0 0 0 0 0,,3.50,
6,StSq2,2.60 0.29 1 1 1 0 0 0 1 1 0,,2.89,
7,LSp3,2.40 -0.09 0 0 -1 0 0 -1 0 -1 0,,2.31,
"",,30.20,,26.66,
"",Program Components,Factor,,,
"",Skating Skills,0.80 6.50 5.50 6.25 6.00 5.50 5.50 6.00 6.00 5.75,,5.86,
"",Transitions,0.80 6.25 5.25 6.00 5.25 5.00 5.50 5.50 5.75 5.50,,5.54,
"",Performance,0.80 6.00 5.75 6.25 5.25 5.25 5.75 5.50 5.75 5.25,,5.61,
"",Composition,0.80 6.25 5.50 6.50 5.50 5.50 6.00 5.75 6.00 5.75,,5.82,
"",Interpretation of the Music,0.80 6.25 5.75 6.25 5.50 5.50 5.75 6.00 6.00 5.50,,5.82,
"",Judges Total Program Component Score (factored),,,22.93,
Deductions:,,Falls -2.00 (2),,-2.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
30,MAMBEKOVA Aiza,KAZ 9 44.40 21.29 23.11,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,Ref.,,
"",,Value,,of Panel,
1,3S<+2T,< 4.40 -0.70 -1 -1 -1 -1 -1 -1 -1 -1 -1,,3.70,
2,3T<<,<< 1.30 -0.54 -3 -2 -3 -3 -3 -2 -2 -3 -3,,0.76,
3,CCoSp4V,3.00 0.57 1 1 1 2 1 0 1 2 1,,3.57,
4,2A,3.63 x 0.07 0 0 0 0 0 0 0 1 1,,3.70,
5,FSSp3,2.60 -0.04 0 0 0 -1 0 -1 0 1 0,,2.56,
6,StSq3,3.30 0.43 0 1 1 0 1 1 1 2 1,,3.73,
7,LSp4,2.70 0.57 1 1 1 2 1 0 1 1 2,,3.27,
"",,20.93,,21.29,
"",Program Components,Factor,,,
"",Skating Skills,0.80 5.50 5.00 6.25 5.50 5.50 6.50 5.75 5.75 5.75,,5.71,
"",Transitions,0.80 5.50 5.00 6.00 5.00 5.00 6.00 5.50 5.75 5.50,,5.46,
"",Performance,0.80 5.75 5.25 7.00 5.75 5.50 6.75 5.50 5.75 5.75,,5.82,
"",Composition,0.80 5.75 5.00 6.25 5.75 5.75 6.50 5.75 6.00 6.00,,5.89,
"",Interpretation of the Music,0.80 5.50 5.50 7.25 6.00 5.75 6.75 5.75 6.00 6.25,,6.00,
"",Judges Total Program Component Score (factored),,,23.11,
Deductions:,,,,0.00,
Legend:,,,,,
"#",Sequence number,* Invalid element < Under-rotated jump << Downgraded jump,,,
x,"Credit for highlight distribution, base value multiplied by 1.1","! Not clear edge GOE Grade of Execution",,,
Jx,Judges (x=1-9),Ref. Referee,,,
The Short Program score for TURSYNBAEVA Elizabet KAZ has been adjusted. For details please see Official Communication item 2.,,,,,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 15 / 15,
