MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
6 CiSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
7 2Lo* 0.0 0.00,0 0 0 0 0,0 0 -1,,-1 0 0 -1,0.00
8 FSSp2 2.0 -0.47,-1 -2 -1 -1 -2,-2 -2 -2,,-1 -2 0 -1,1.53
9 CSSp1 1.3 -0.39,0 -2 -1 -2 -1,-1 -1 -1,,-1 -2 0 -1,0.91
10 SlSt1 1.8 -0.13,0 -1 -1 -1 -1,0 0 0,,-1 0 0 0,1.67
11 CCoSp1 2.0 -0.30,-1 -1 -1 -1 -1,-1 0 -2,,-1 -1 -1 -1,1.70
28.5,,,,,21.03
Program Components Factor,,,,,
Skating Skills 2.00,4.00 3.25 3.50 3.00 3.75 3.50,3.50 3.75,,3.75 3.00 4.00 3.50,3.46
Transition / Linking Footwork 2.00,3.50 2.50 3.25 3.00 3.75 3.50,3.25 3.50,,3.25 2.75 3.75 3.25,3.25
Performance / Execution 2.00,3.75 3.00 3.50 2.75 3.50 3.00,3.75 3.25,,3.50 2.75 3.50 3.25,3.25
Choreography / Composition 2.00,3.50 3.25 3.25 2.75 3.75 3.50,3.50 3.50,,3.50 2.75 4.00 3.25,3.32
Interpretation 2.00,3.75 3.25 3.00 2.75 3.50 3.25,3.75 3.50,,3.50 2.75 3.75 3.50,3.32
Judges Total Program Component Score (factored),,,,,33.20
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
24 Konrad GIERING,RSA 50.91,22.55,,29.36,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2F 1.7 -0.77,-2 -3 -2 -2 -3,-3 -2 -3,,-2 -2 -2 -3,0.93
2 CCoSp1 2.0 -0.17,-2 0 0 0 -1,0 -1 -1,,-1 -1 0 -1,1.83
3 2A+2T 4.6 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,4.60
4 2T 1.3 -0.30,-1 -1 -1 -1 -1,-2 -1 -1,,-1 -1 -1 -1,1.00
5 2Lz 1.9 -0.09,-1 0 0 0 -1,-1 -1 0,,-1 0 0 -1,1.81
6 2F+2Lo+SEQ 2.6 -0.51,-1 -2 -1 -2 -2,-2 -2 -1,,-2 -2 -1 -2,2.09
7 CCoSp1 2.0 -0.30,-2 -1 -1 -1 -1,-1 -1 0,,-1 -1 -1 -2,1.70
8 2Lz+2T 3.5x 0.00,-1 0 0 0 0,0 -1 0,,0 0 0 0,3.50
9 SSp1 1.2 -0.34,-1 -2 -1 -2 -2,-1 0 0,,-2 -1 0 -2,0.86
10 1A 0.9x -0.50,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.40
11 CiSt1 1.8 -0.04,-1 0 0 0 0,0 -1 0,,-1 0 -1 0,1.76
12 1F 0.6x -0.10,-1 -1 -1 -1 -1,0 -2 -1,,-2 -1 -1 -1,0.50
13 FSSp2 2.0 -0.43,-1 -2 -1 -1 -1,-1 -2 -2,,-1 -1 -1 -2,1.57
26.1,,,,,22.55
Program Components Factor,,,,,
Skating Skills 2.00,3.00 2.75 2.50 3.25 2.50 3.25,3.00 3.50,,3.00 3.00 3.00 3.25,2.96
Transition / Linking Footwork 2.00,2.75 2.25 2.25 3.00 3.50 3.25,3.50 3.00,,2.50 2.75 3.25 3.50,3.04
Performance / Execution 2.00,2.75 2.50 2.50 3.00 2.75 2.75,3.25 3.00,,2.75 2.75 2.50 3.25,2.82
Choreography / Composition 2.00,3.00 2.50 2.25 3.00 3.00 3.00,3.00 3.25,,3.00 3.00 3.50 3.50,3.04
Interpretation 2.00,2.75 2.50 2.25 2.75 2.75 2.50,2.75 3.00,,3.00 3.00 3.00 3.25,2.82
Judges Total Program Component Score (factored),,,,,29.36
Deductions: Falls: -1.00,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
Printed: 27/01/2006 22:30:57,,,,,
