LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
6 SlSt1  1.80,-0.04 0 0 -1 0 0,0 0 0,,0 -1 -1 0,1.76
7 2A  3.30,0.00 0 -1 0 0 0,0 1 0,,0 0 -1 0,3.30
8 CCoSp4  3.50,0.14 0 0 0 0 0,1 1 1,,0 0 0 0,3.64
22.00,,,,,18.31
Program Components,Factor,,,,
Skating Skills,0.80 3.75 3.75 3.50 4.00 3.50,3.75 4.00 4.50,,4.00 3.75 3.75 3.75,3.79
Transition / Linking Footwork,0.80 3.50 3.25 3.00 3.50 3.25,3.00 3.50 3.75,,3.50 3.25 3.25 3.25,3.29
Performance / Execution,0.80 3.50 3.50 2.75 4.00 3.25,3.50 3.75 4.25,,3.75 3.25 3.50 3.50,3.50
Choreography / Composition,0.80 3.75 3.50 3.00 3.75 3.25,3.25 3.75 4.50,,3.75 3.75 3.50 3.50,3.54
Interpretation,0.80 3.50 3.50 2.25 4.00 3.25,3.00 3.50 4.00,,3.50 3.75 3.25 3.50,3.43
Judges Total Program Component Score (factored),,,,,14.03
Deductions:,Falls: -1.00,,,,-1.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
31 Maria-Elena PAPASOTIRIOU,GRE  31.26,17.46,,14.80,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz+2T  7.30,-1.14 -1 -1 -1 -1 -1,-1 -1 -2,,-1 -2 -1 -1,6.16
2 FSSp1  1.70,-0.40 0 -1 -3 -1 -1,-1 0 -3,,-1 -1 -1 -1,1.30
3 3S<  1.30,-0.94 0 -3 -3 -1 -3,-3 -3 -3,,-2 -3 -3 -2,0.36
4 2A  3.30,-0.40 -1 -1 -1 0 -1,0 0 0,,-2 -1 -1 0,2.90
5 SpSq2  2.30,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,2.30
6 LSp1  1.50,0.07 0 0 0 1 0,1 1 0,,0 0 0 0,1.57
7 SlSt1  1.80,-1.00 0 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.80
8 CCoSp1  2.00,0.07 0 0 0 1 0,0 1 0,,1 0 1 0,2.07
21.20,,,,,17.46
Program Components,Factor,,,,
Skating Skills,0.80 4.50 4.00 3.75 4.00 3.75,4.00 4.00 3.25,,4.25 3.75 3.50 3.75,3.86
Transition / Linking Footwork,0.80 4.50 3.50 3.25 3.75 3.25,3.50 3.50 3.50,,3.75 3.50 3.50 3.25,3.43
Performance / Execution,0.80 5.00 4.25 3.00 4.25 3.50,4.00 3.75 3.75,,4.00 4.00 3.25 3.50,3.79
Choreography / Composition,0.80 4.75 4.00 3.50 3.75 3.75,3.50 3.75 3.50,,4.25 4.00 3.50 3.75,3.75
Interpretation,0.80 5.00 4.00 3.75 4.25 3.50,3.50 3.50 3.50,,4.00 4.00 3.25 3.50,3.68
Judges Total Program Component Score (factored),,,,,14.80
Deductions:,Falls: -1.00,,,,-1.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
32 Isabelle PIEMAN,BEL  30.19,14.99,,15.20,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2A  3.30,-0.70 -1 -1 -2 -1 -1,-1 -1 -1,,-1 -1 -2 -1,2.60
2 3T+COMBO  4.00,-3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -2 -3,1.00
3 3S  4.50,-2.00 0 -1 -2 -2 -2,-1 -2 -3,,-3 -2 -2 -2,2.50
4 LSp1  1.50,0.00 0 0 0 0 0,0 0 0,,0 0 0 -1,1.50
5 CiSt1  1.80,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,1.80
6 FCSp2  2.00,-0.04 0 -1 0 0 1,0 0 0,,-1 0 -1 0,1.96
7 SpSq1  1.80,-0.04 -1 0 0 -1 0,0 0 -1,,0 -1 0 0,1.76
8 CCoSp1  2.00,-0.13 0 -1 0 -1 -1,1 -1 -1,,0 0 -2 0,1.87
20.90,,,,,14.99
Program Components,Factor,,,,
Skating Skills,0.80 3.75 4.25 3.75 4.00 4.25,4.00 4.00 4.25,,3.75 3.50 4.00 4.00,4.00
Transition / Linking Footwork,0.80 3.50 3.75 3.00 3.50 4.00,3.75 3.50 3.25,,3.00 3.50 3.75 3.75,3.50
Performance / Execution,0.80 4.00 4.25 3.25 3.75 4.25,4.25 3.75 3.75,,3.25 4.00 4.25 4.00,3.89
Choreography / Composition,0.80 4.00 4.00 3.50 3.50 4.00,4.00 3.75 4.00,,3.50 3.75 4.50 4.00,3.86
Interpretation,0.80 3.75 4.25 3.75 3.75 3.75,3.75 3.50 4.00,,3.50 3.50 3.75 4.00,3.75
Judges Total Program Component Score (factored),,,,,15.20
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
33 Ivana HUDZIECOVA,CZE  28.46,14.77,,14.69,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2A  3.30,0.00 0 -1 0 0 0,0 0 0,,0 0 -1 0,3.30
2 LSp1  1.50,0.00 0 0 -1 0 0,0 0 0,,0 0 0 0,1.50
3 3T+COMBO  4.00,-3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.00
4 2S  1.30,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.30
5 SlSt1  1.80,0.07 0 0 1 0 0,1 0 0,,0 0 1 -1,1.87
6 CCoSp2  2.50,-0.09 0 -1 0 0 0,0 0 -1,,-1 0 0 0,2.41
7 SpSq4  3.40,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,3.40
8 FSSp1  1.70,-0.71 -1 -2 -3 -2 -2,-2 -1 -3,,-2 -3 -2 -2,0.99
19.50,,,,,14.77
Program Components,Factor,,,,
Skating Skills,0.80 3.50 4.25 5.25 3.75 4.00,4.25 3.75 3.50,,3.50 3.75 3.75 3.50,3.86
Transition / Linking Footwork,0.80 3.25 3.50 4.50 3.50 3.75,3.75 3.25 2.75,,3.00 3.25 3.00 3.00,3.36
Performance / Execution,0.80 3.75 4.00 4.75 4.00 3.75,4.25 3.50 3.25,,3.50 3.50 3.25 3.25,3.68
Choreography / Composition,0.80 3.75 4.00 4.75 3.75 4.25,4.25 3.50 3.25,,3.50 3.50 3.50 3.25,3.75
Interpretation,0.80 3.50 4.00 5.50 3.75 4.00,4.50 3.25 3.50,,3.25 3.50 3.25 3.25,3.71
Judges Total Program Component Score (factored),,,,,14.69
Deductions:,Falls: -1.00,,,,-1.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
34 Melissandre FUENTES,AND  28.44,15.61,,13.83,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3T  4.00,-0.14 0 0 -1 0 0,0 0 0,,-1 0 0 0,3.86
2 3S<+COMBO  1.30,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.30
3 CCoSp3  3.00,-0.04 0 0 -1 -1 0,0 -1 0,,0 0 -2 0,2.96
4 2A  3.30,-1.40 -2 -2 -2 -2 -2,-2 -2 -2,,-2 -2 -2 -2,1.90
5 FSSp2  2.00,-0.26 -1 -1 0 -1 0,-1 -1 0,,-2 -1 -3 -2,1.74
6 SpSq1  1.80,-0.21 0 0 -1 0 -1,-1 0 0,,-2 -1 0 -1,1.59
7 SlSt1  1.80,0.00 0 0 0 0 0,0 0 0,,0 0 -1 0,1.80
8 LSp1  1.50,-0.04 0 0 -1 0 0,0 -1 0,,0 0 0 0,1.46
18.70,,,,,15.61
Program Components,Factor,,,,
Skating Skills,0.80 3.75 4.00 4.00 4.00 3.75,3.75 3.50 3.75,,3.75 3.75 3.50 3.50,3.75
Transition / Linking Footwork,0.80 5.00 3.50 3.50 3.50 3.25,3.00 3.00 3.25,,3.50 3.25 3.00 3.25,3.29
Performance / Execution,0.80 4.00 3.75 2.75 3.75 3.50,3.00 3.25 3.50,,3.75 3.50 3.25 3.50,3.43
Choreography / Composition,0.80 3.75 3.75 3.25 3.75 3.50,3.50 3.50 3.75,,4.00 3.50 3.50 3.50,3.57
Interpretation,0.80 3.75 4.00 2.75 3.75 3.25,3.00 3.25 3.00,,3.75 3.25 3.00 3.25,3.25
Judges Total Program Component Score (factored),,,,,13.83
Deductions:,Falls: -1.00,,,,-1.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
35 Ksenia JASTSENJSKI,SRB  27.88,14.90,,13.98,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2A  3.30,-0.70 -1 -1 -1 -1 -1,-1 -1 -1,,-1 -1 -1 -1,2.60
2 SpSq3  3.10,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,3.10
3 3S<+COMBO  1.30,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.30
4 LSp1  1.50,-0.13 0 0 -1 0 0,0 -1 -1,,0 0 -1 -2,1.37
5 SlSt2  2.30,-0.04 0 -1 0 -1 0,0 0 0,,0 0 0 -1,2.26
6 FSSp2  2.00,-0.04 0 0 0 0 0,0 0 0,,-2 -1 0 0,1.96
7 2Lz  1.90,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.90
8 CCoSp2  2.50,-0.09 -1 0 -1 -1 0,-1 0 0,,-1 0 -1 0,2.41
17.90,,,,,14.90
Program Components,Factor,,,,
Skating Skills,0.80 4.00 4.00 3.75 3.75 3.25,3.50 3.75 3.50,,3.75 3.00 3.50 3.50,3.57
Transition / Linking Footwork,0.80 3.75 3.50 3.25 3.50 3.00,3.25 3.50 3.25,,3.25 3.00 3.50 3.25,3.25
Performance / Execution,0.80 3.75 4.50 3.75 4.00 3.50,3.75 3.25 3.50,,3.25 3.00 3.75 3.50,3.50
Choreography / Composition,0.80 4.25 4.00 3.25 3.75 3.25,3.75 3.75 3.75,,3.50 3.25 3.75 3.50,3.54
Interpretation,0.80 4.25 4.25 4.00 3.75 3.25,4.00 3.50 3.75,,3.25 3.25 3.50 3.50,3.61
Judges Total Program Component Score (factored),,,,,13.98
Deductions:,Falls: -1.00,,,,-1.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
36 Julia TEPLIH,LAT  24.70,10.32,,14.38,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3F<+COMBO  1.70,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.70
2 2A<  0.80,-0.49 0 -3 -3 -1 -3,-3 -3 -3,,-2 -3 -3 -2,0.31
3 FCSp2  2.00,0.21 0 0 0 0 0,1 1 1,,1 0 -1 0,2.21
4 CiSt1  1.80,-0.34 -1 -1 -2 0 0,-1 -1 -2,,0 -1 -1 -2,1.46
5 1S  0.40,-0.30 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.10
6 CCoSp2  2.50,0.00 0 0 -1 0 0,0 0 0,,1 0 -2 0,2.50
7 SpSq1  1.80,-0.09 -1 0 0 -1 0,0 -1 0,,1 -1 0 -1,1.71
8 LSp1  1.50,-0.17 0 -1 0 -1 0,0 -1 -1,,0 -1 0 -1,1.33
12.50,,,,,10.32
Program Components,Factor,,,,
Skating Skills,0.80 3.75 3.75 3.50 3.75 3.75,4.00 4.00 4.25,,4.25 3.00 3.00 3.75,3.86
Transition / Linking Footwork,0.80 3.50 3.25 3.25 3.50 3.25,3.50 3.50 3.25,,3.75 3.00 3.25 3.50,3.36
Performance / Execution,0.80 3.75 3.50 3.25 3.75 3.25,4.25 3.75 4.00,,4.00 3.25 3.50 3.75,3.64
Choreography / Composition,0.80 3.75 3.50 3.00 3.50 3.50,3.75 3.50 4.00,,4.25 3.25 3.25 3.75,3.61
Interpretation,0.80 3.50 3.50 3.50 3.75 3.25,3.50 3.50 3.50,,4.00 3.25 3.50 3.75,3.50
Judges Total Program Component Score (factored),,,,,14.38
Deductions:,,,,,0.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
37 Ruta GAJAUSKAITE,LTU  24.34,10.83,,13.51,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2A  3.30,-2.10 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.20
2 3S<+1T  1.70,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.70
3 CCoSp2  2.50,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,2.50
4 2Lo  1.50,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.50
5 FCSp1  1.70,-0.17 0 0 -1 -1 0,-1 0 -1,,-1 -1 -1 0,1.53
6 SpSq1  1.80,-0.13 0 -1 0 0 -1,-1 0 0,,0 -1 0 0,1.67
7 LSp1  1.50,-0.57 0 0 -3 -2 -1,-2 -2 -3,,-2 -1 0 -2,0.93
8 SlSt1  1.80,0.00 0 0 0 0 0,0 0 -1,,0 0 0 0,1.80
15.80,,,,,10.83
Program Components,Factor,,,,
Skating Skills,0.80 4.00 3.75 4.00 3.75 3.50,4.00 3.50 4.00,,3.75 3.00 4.00 3.25,3.68
Transition / Linking Footwork,0.80 3.50 3.00 3.50 3.50 3.00,3.25 3.25 3.25,,3.25 3.00 3.50 3.00,3.14
Performance / Execution,0.80 3.50 3.50 3.25 3.75 3.25,3.50 3.25 3.50,,3.50 2.75 3.75 3.25,3.36
Choreography / Composition,0.80 3.75 3.50 3.00 3.50 3.50,3.75 3.50 3.50,,3.75 3.00 4.00 3.25,3.43
Interpretation,0.80 3.75 3.75 2.75 3.75 3.25,3.50 3.25 3.50,,3.50 2.75 3.50 3.25,3.29
Judges Total Program Component Score (factored),,,,,13.51
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
38 Kristina SHLOBINA,AZE  23.97,11.04,,13.93,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz<+COMBO  1.90,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.90
2 2A  3.30,-1.60 -2 -2 -2 -2 -2,-2 -2 -3,,-3 -3 -2 -2,1.70
3 3S<  1.30,-1.00 -2 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.30
4 FCSp1  1.70,0.00 0 0 0 0 0,0 0 0,,0 0 -1 0,1.70
5 SpSq1  1.80,-0.17 0 -2 -2 -1 -1,-1 0 0,,0 0 -1 0,1.63
6 LSp1  1.50,0.07 0 0 -1 0 1,1 0 0,,0 0 0 0,1.57
7 CiSt1  1.80,-0.09 0 0 -1 -1 0,-1 0 0,,0 0 -1 -1,1.71
8 CCoSp1  2.00,-0.47 0 -3 -1 -2 -2,-1 -1 -2,,-2 -2 -3 -1,1.53
15.30,,,,,11.04
Program Components,Factor,,,,
Skating Skills,0.80 4.00 4.00 3.50 3.75 3.50,3.75 3.75 3.50,,4.25 3.50 3.00 3.50,3.64
Transition / Linking Footwork,0.80 3.75 3.50 3.25 3.50 3.25,3.25 3.25 3.25,,3.75 3.25 3.00 3.25,3.29
Performance / Execution,0.80 4.25 4.25 2.75 3.75 3.00,3.75 3.50 3.50,,3.75 3.25 3.25 3.50,3.46
Choreography / Composition,0.80 4.25 4.00 3.75 3.50 3.25,3.50 3.50 3.75,,4.00 3.00 3.25 3.75,3.64
Interpretation,0.80 4.00 4.00 3.25 3.50 3.25,3.25 3.50 3.25,,3.75 3.00 3.00 3.50,3.39
Judges Total Program Component Score (factored),,,,,13.93
Deductions:,Falls: -1.00,,,,-1.00
Printed: 26/01/2007 18:09:59,,,,,
