8 LSp3,,2.40 0.00 1 0 0 0 1 0 0 0 0 - - -,2.40,
9 2Lo,,1.65 x 0.00 0 0 0 0 -1 0 0 0 0 - - -,1.65,
10 2F,,1.87 x -0.30 -1 -1 -1 -1 -1 -1 -1 -1 -1 - - -,1.57,
11 2A<,,< 0.88 x -0.42 -3 -2 -2 -2 -3 -3 -2 -2 -3 - - -,0.46,
12 CCoSp3,,3.00 0.00 0 0 0 0 0 0 0 0 -1 - - -,3.00,
"",,25.60,23.20,
Program Components,,Factor,,
Skating Skills,,1.60 3.75 4.50 4.00 4.50 4.00 3.50 4.50 3.75 4.00 - - -,4.10,
Transitions / Linking Footwork,,1.60 3.00 4.00 3.50 3.75 3.00 3.00 4.00 3.50 3.25 - - -,3.55,
Performance / Execution,,1.60 3.25 4.00 3.75 4.25 3.50 3.50 4.00 3.75 4.25 - - -,3.80,
Choreography / Composition,,1.60 3.50 4.50 4.00 4.00 3.25 3.00 4.50 3.50 4.00 - - -,3.90,
Interpretation,,1.60 3.25 4.25 4.00 4.25 3.00 3.25 4.25 3.50 3.75 - - -,3.85,
Judges Total Program Component Score (factored),,,30.72,
Deductions:,,Falls: 1.00,1.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 22/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
23,WANG Yueren,CHN 50.66 23.70 28.96,2.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3S<+2T,,< 2.60 -0.54 -2 -1 -2 -2 -1 -2 -2 -1 -2 - - -,2.06,
2 3F<,,< 1.70 -1.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.70,
3 FCSp2,,2.30 -0.30 0 -2 -1 -1 -1 -2 -1 0 -1 - - -,2.00,
4 1A,,0.80 0.00 0 0 0 0 0 0 0 0 0 - - -,0.80,
5 3S<,,< 1.30 -0.48 -2 -1 -2 -2 0 -2 -1 -1 -2 - - -,0.82,
6 LSp2,,1.90 -0.06 0 -1 0 0 -1 -2 0 0 0 - - -,1.84,
7 SpSq3,,3.10 0.20 1 0 0 0 0 1 1 0 1 - - -,3.30,
8 2A,,3.85 x -2.50 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,1.35,
9 2A+2T,,5.28 x -0.80 -1 -1 -1 -2 -2 -1 -1 -1 -2 - - -,4.48,
10 SlSt1,,1.80 0.00 0 0 0 0 0 -1 0 0 0 - - -,1.80,
11 2Lo,,1.65 x -0.30 -1 -1 -1 -1 -1 -1 -1 0 -1 - - -,1.35,
12 CCoSp3,,3.00 0.20 1 1 0 0 0 0 1 0 0 - - -,3.20,
"",,29.28,23.70,
Program Components,,Factor,,
Skating Skills,,1.60 4.00 4.25 3.75 4.25 3.50 3.25 4.25 3.50 4.00 - - -,3.95,
Transitions / Linking Footwork,,1.60 3.25 3.75 3.25 3.25 2.50 2.75 3.25 3.25 3.00 - - -,3.25,
Performance / Execution,,1.60 3.50 4.00 3.50 3.75 3.25 3.00 3.75 3.50 3.75 - - -,3.60,
Choreography / Composition,,1.60 3.75 4.25 3.50 4.00 3.00 3.25 4.00 3.50 3.75 - - -,3.75,
Interpretation,,1.60 3.25 4.00 3.25 4.00 3.00 3.00 4.00 3.25 3.50 - - -,3.55,
Judges Total Program Component Score (factored),,,28.96,
Deductions:,,Falls: 2.00,2.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 23/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
24,TAN Gracielle Jeanne,PHI 46.35 20.43 29.92,4.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 2A,,3.50 -2.50 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,1.00,
2 3S<,,< 1.30 -1.00 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,0.30,
3 2A,,3.50 -2.50 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,1.00,
4 CSSp3,,2.60 -0.18 0 -2 0 0 -1 -2 -1 0 -1 - - -,2.42,
5 2Lz,,1.90 -0.60 -2 -2 -2 -2 -2 -2 -2 -2 -2 - - -,1.30,
6 FCCoSp2,,2.50 0.00 0 -1 0 0 0 0 0 0 0 - - -,2.50,
7 SlSt2,,2.30 0.00 0 1 0 0 1 0 0 0 0 - - -,2.30,
8 2A,,3.85 x -2.50 -3 -3 -3 -3 -3 -3 -3 -3 -3 - - -,1.35,
9 SpSq3,,3.10 -0.42 0 -1 -1 -1 -1 -1 0 0 -1 - - -,2.68,
10 1F,,0.55 x 0.00 0 0 0 0 -1 -1 0 0 -1 - - -,0.55,
11 2Lz,,2.09 x 0.00 0 0 0 0 0 0 0 0 1 - - -,2.09,
12 CCoSp3,,3.00 -0.06 0 -1 -1 0 0 0 0 0 -1 - - -,2.94,
"",,30.19,20.43,
Program Components,,Factor,,
Skating Skills,,1.60 4.25 4.25 4.00 4.25 3.50 3.00 3.75 3.50 4.25 - - -,3.95,
Transitions / Linking Footwork,,1.60 3.50 4.00 3.50 3.75 3.25 2.50 4.00 3.50 4.00 - - -,3.65,
Performance / Execution,,1.60 3.75 4.50 3.25 4.00 3.50 2.50 3.00 3.75 4.00 - - -,3.55,
Choreography / Composition,,1.60 4.00 4.50 4.00 3.75 3.50 3.00 4.00 3.50 4.25 - - -,3.85,
Interpretation,,1.60 3.50 4.50 3.75 4.00 3.75 2.75 3.75 3.50 4.50 - - -,3.70,
Judges Total Program Component Score (factored),,,29.92,
Deductions:,,Falls: 4.00,4.00,
NOTES,,,,
x,Credit for well-balanced program (jump element in second half of performance is multiplied by 1.1),,,
"<",Downgrade,,,
e,Jump take off with wrong edge (long),,,
"!",Jump take off with wrong edge (short),,,
LEGEND,,,,
GOE,Grade of Execution,,,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 24/24,
